movie_title,release_date,genre,director,character,voice-actor,revenue,rate
The Black Cauldron,24-Jul-85,13,Ted Berman,Fflewddur Fflam,Nigel Hawthorne,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Gurgi,John Byner,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Hen Wen,None,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,The Horned King,John Hurt,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,King Eiddileg,Arthur Malet,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Orddu,Eda Reiss Merin,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Orgoch,Billie Hayes,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Orwen,Adele Malis-Morey,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Princess Eilonwy,Susan Sheridan,50553142.0,3
The Black Cauldron,24-Jul-85,13,Ted Berman,Taran,Grant Bardsley,50553142.0,3
Oz the Great and Powerful,8-Mar-13,13,Sam Raimi,,,243434130.0,3
Two Much,15-Mar-96,8,Fernando Trueba,,,2057055.0,4
102 Dalmatians,22-Nov-00,9,Kevin Lima,,,104055039.0,0
The Pacifier,4-Mar-05,9,Adam Shankman,,,148619029.0,3
Prom,29-Apr-11,9,Paul Lynch,,,10768946.0,3
Un indien dans la ville,22-Mar-96,9,Hervé Palud,,,1963937.0,3
Annapolis,27-Jan-06,7,Justin Lin,,,22044113.0,4
The Country Bears,26-Jul-02,13,Peter Hastings,Beary Barrington,Haley Joel Osment,24650121.0,0
The Country Bears,26-Jul-02,13,Peter Hastings,Big Al,James Gammon,24650121.0,0
The Country Bears,26-Jul-02,13,Peter Hastings,Dex Barrington,Justin Berfield,24650121.0,0
The Country Bears,26-Jul-02,13,Peter Hastings,Ted Betterhead,Diedrich Bader,24650121.0,0
Planes: Fire and Rescue,18-Jul-14,13,Roberts Gannaway,,,61040349.0,3
Renaissance Man,3-Jun-94,9,Penny Marshall,,,49945474.0,4
Playing God,17-Oct-97,6,Andy Wilson,,,7652965.0,5
Phenomenon,5-Jul-96,7,Jon Turteltaub,,,199559799.0,3
Gnomeo and Juliet,11-Feb-11,9,Kelly Asbury,,,106270797.0,0
The Color of Money,17-Oct-86,7,Martin Scorsese,,,117957323.0,5
Blackbeard's Ghost,8-Feb-68,9,Robert Stevenson,,,138612686.0,0
Ernest Scared Stupid,11-Oct-91,9,John R. Cherry III,,,28320147.0,3
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Bucky the Squirrel,Bob Bergen,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Chaca,Kellyann Kelso,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Chicha,Wendie Malick,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Kronk Pepikrankenitz,Patrick Warburton,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Kuzco,David Spade,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Pacha,John Goodman,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Tipo,Eli Russell Linnetz,136789252.0,0
The Emperor's New Groove,15-Dec-00,13,Mark Dindal,Yzma,Eartha Kitt,136789252.0,0
Double Take,12-Jan-01,12,George Gallo,,,44418589.0,4
Rocket Man,10-Oct-97,9,Oscar Rudolph,,,28371890.0,3
Mulan,19-Jun-98,13,Barry Cook,Chi-Fu,James Hong,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Chien-Po,Jerry Tondo,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Cri-Kee,None,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Emperor of China,Pat Morita,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Fa Li,Freda Foh Shen,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Fa Zhou,Soon-Tek Oh,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,First Ancestor Fa,George Takei,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,General Li,James Shigeta,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Grandmother Fa,June Foray,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Li Shang,B.D. Wong,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Ling,Gedde Watanabe,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,The Matchmaker,Miriam Margoyles,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Mulan,Ming-Na Wen; Lea Salonga,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Mushu,Eddie Murphy,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Shan Yu,Miguel Ferrer,216807832.0,0
Mulan,19-Jun-98,13,Barry Cook,Yao,Harvey Fierstein,216807832.0,0
Song of the South,12-Nov-46,13,Wilfred Jackson,Br'er Bear,Nick Stewart,1078510579.0,0
Song of the South,12-Nov-46,13,Wilfred Jackson,Br'er Fox,James Baskett,1078510579.0,0
Song of the South,12-Nov-46,13,Wilfred Jackson,Br'er Rabbit,Johnny Lee,1078510579.0,0
The Black Hole,21-Dec-79,13,Gary Nelson,,,120377374.0,3
Raising Helen,28-May-04,9,Garry Marshall,,,50886144.0,4
A Gun in Betty Lou's Handbag,21-Aug-92,9,Allan Moyle,,,7295423.0,4
The Air Up There,7-Jan-94,9,Paul Michael Glaser,,,42940186.0,3
Roommates,3-Mar-95,9,Peter Yates,,,23404369.0,3
Morning Light,17-Oct-08,2,Mark Monroe,,,322979.0,3
Valiant,19-Aug-05,13,Gary Chapman,,,25616292.0,0
Down and Out in Beverly Hills,31-Jan-86,9,Paul Mazursky,,,141183693.0,5
Tarzan,16-Jun-99,13,Chris Buck,Archimedes Q. Porter,Nigel Hawthorne,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Clayton,Brian Blessed,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Jane Porter,Minnie Driver,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Kala,Glenn Close,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Kerchak,Lance Henriksen,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Mungo,Jason Marsden,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Tantor,Wayne Knight,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Tarzan,Tony Goldwyn,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Tarzan,Alex D. Linz,283900254.0,0
Tarzan,16-Jun-99,13,Chris Buck,Terk,Rosie O'Donnell,283900254.0,0
The Royal Tenenbaums,14-Dec-01,4,Wes Anderson,,,76758193.0,5
James and the Giant Peach,12-Apr-96,13,Henry Selick,,,55159783.0,3
"Mystery, Alaska",1-Oct-99,9,Jay Roach,,,14755189.0,5
Last Dance,3-May-96,7,Thomas Carter,,,11171714.0,5
My Science Project,9-Aug-85,9,Jonathan R. Betuel,,,9736051.0,3
The Muppets,23-Nov-11,9,James Bobin,,,94189503.0,3
Turner & Hooch,28-Jul-89,9,Roger Spottiswoode,,,150176361.0,3
Oceans,22-Apr-10,2,Gary Ross,,,20751600.0,0
The Finest Hours,29-Jan-16,6,Craig Gillespie,,,27569558.0,3
Shoot to Kill,12-Feb-88,12,Roger Spottiswoode,,,60097074.0,5
Hannah Montana the Movie,10-Apr-09,7,Peter Chelsom,,,89443640.0,0
First Kid,30-Aug-96,9,David M. Evans,,,50465108.0,3
Consenting Adults,16-Oct-92,7,Alan J. Pakula,,,43859823.0,5
Dan in Real Life,20-Oct-07,8,Peter Hedges,,,58350234.0,4
Sorority Boys,22-Mar-02,9,Wallace Wolodarsky,,,14797862.0,5
Simon Birch,11-Sep-98,7,Mark Steven Johnson,,,32809442.0,3
In the Army Now,12-Aug-94,9,Daniel Petrie Jr.,,,59673787.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Adorabeezle Winterpop,None,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Candlehead,Katie Lowes,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Crumbelina DiCaramello,Cymbre Walk,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Duncan,Horatio Sanz,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Fix-It Felix Jr.,Jack McBrayer,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,General Hologram,Dennis Haysbert,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Gloyd Orangeboar,None,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Jubileena Bing-Bing,Josie Trinidad,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,King Candy/Turbo,Alan Tudyk,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Mr. Litwak,Ed O'Neill,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Markowski,Joe Lo Truglio,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Minty Zaki,None,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Rancis Fluggerbutter,Jamie Elman,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Sergeant Calhoun,Jane Lynch,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Snowanna Rainbeau,None,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Sour Bill,Rich Moore,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,"Swizzle ""The Swizz"" Malarkey",None,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Taffyta Muttonfudge,Mindy Kaling,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Vanellope von Schweetz,Sarah Silverman,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Wreck-It Ralph,John C. Reilly,200354959.0,3
Wreck-It Ralph,2-Nov-12,13,Rich Moore,Wynchel,Adam Carolla,200354959.0,3
Iron Man 3,3-May-13,12,Shane Black,,,424084233.0,4
One Magic Christmas,22-Nov-85,7,Phillip Borsos,,,31415432.0,0
Beverly Hills Chihuahua,3-Oct-08,9,Raja Gosnell,,,110932022.0,3
WALL-E,27-Jun-08,13,Andrew Stanton,,,262771918.0,0
Aladdin,11-Nov-92,9,Ron Clements,Abu,Frank Welker,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Aladdin,Scott Weinger; Brad Kane,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Genie,Robin Williams,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Haroud Hazi Bin,James Avery,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Iago,Gilbert Gottfried,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Jafar,Jonathan Freeman,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Magic Carpet,None,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Mechanicles,Charlie Adler,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Mozenrath,Jonathan Brandis,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Princess Jasmine,Linda Larkin; Lea Salonga,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Rajah,Frank Welker,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Razoul,Jim Cummings,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,Sadira,Kellie Martin,441969178.0,0
Aladdin,11-Nov-92,9,Ron Clements,The Sultan,Douglas Seale,441969178.0,0
Casanova,25-Dec-05,7,Lasse Hallström,,,14574087.0,5
Thor: The Dark World,8-Nov-13,13,Alan Taylor,,,213962184.0,4
Monkey Kingdom,17-Apr-15,2,Alastair Fothergill,,,16432322.0,0
Ernest Saves Christmas,11-Nov-88,9,John R. Cherry III,,,57845202.0,3
Saving Mr. Banks,13-Dec-13,7,John Lee Hancock,,,86249969.0,4
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Abigail Gabble,Monica Evans,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Amelia Gabble,Carole Shelley,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Berlioz,Dean Clark,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Billy Boss,Thurl Ravenscroft,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Duchess,Eva Gabor,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Edgar Balthazar the Butler,Roddy Maude-Roxby,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Frou-Frou,Nancy Kulp,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Georges Hautecourt,Charles Lane,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Hit Cat the English Cat,Lord Tim Hudson,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Lafayette the Basset Hound,George Lindsey,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Madame Adelaide Bonfamille,Hermione Baddeley,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Marie,Liz English,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Napoleon the Bloodhound,Pat Buttram,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Peppo the Italian Cat,Vito Scotti,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Roquefort the Mouse,Sterling Holloway,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Scat Cat,Scatman Crothers,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Shun Gon the Chinese Cat,Paul Winchell,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Thomas O'Malley,Phil Harris,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Toulouse,Gary Dubin,255161499.0,0
The Aristocats,24-Apr-70,15,Wolfgang Reitherman,Uncle Waldo,Bill Thompson,255161499.0,0
Calendar Girls,19-Dec-03,9,Nigel Cole,,,42379650.0,4
Unstrung Heroes,15-Sep-95,7,Diane Keaton,,,15365850.0,3
Three Fugitives,27-Jan-89,9,Francis Veber,,,85757817.0,4
Tomorrowland,22-May-15,13,Brad Bird,,,93436322.0,3
The Village,30-Jul-04,6,M. Night Shyamalan,,,155021748.0,4
"Alexander and the Terrible, Horrible,…",10-Oct-14,9,Miguel Arteta,,,69055550.0,3
Arachnophobia,18-Jul-90,6,Frank Marshall,,,106290270.0,4
Lincoln,9-Nov-12,7,Timur Bekmambetov,,,192122330.0,4
The Horse Whisperer,15-May-98,7,Robert Redford,,,135497531.0,4
Muppets Most Wanted,21-Mar-14,9,James Bobin,,,52807594.0,3
Spaced Invaders,27-Apr-90,9,Patrick Read Johnson,,,29964452.0,3
Just Visiting,6-Apr-01,9,Jean-Marie Poiré,,,7114869.0,4
Holes,18-Apr-03,7,Andrew Davis,,,94203395.0,3
The Last Shot,24-Sep-04,9,Jeff Nathanson,,,629502.0,5
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Bowler Hat Guy,Stephen J. Anderson,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Carl the Robot,Harland Williams,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Cornelius Robinson,Tom Selleck,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Doris,Ethan Sandler,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Frankie the Frog,Aurian Redson,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Franny Robinson,Nicole Sullivan,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Goob,Matthew Josten,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Lefty,Nathan Greno,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Lewis,Jordan Fry,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Lizzy,Tracey Miller-Zarneke,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Lucille Krunklehorn,Laurie Metcalf,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Mildred,Angela Bassett,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Mr. Willerstein,Tom Kenny,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Tiny,Joe Mateo,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Uncle Art,Adam West,119860589.0,0
Meet the Robinsons,30-Mar-07,13,Stephen J. Anderson,Wilbur Robinson,Wesley Singerman,119860589.0,0
Dead Poets Society,2-Jun-89,7,Peter Weir,,,202531517.0,3
Avengers: Age of Ultron,1-May-15,12,Joss Whedon,,,459005868.0,4
Man of the House,3-Mar-95,9,Stephen Herek,,,77573459.0,3
Bears,18-Apr-14,2,Daniel Chong,,,18346024.0,0
Passed Away,24-Apr-92,9,Charlie Peters,,,8187848.0,4
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Audrey Ramirez,Jacqueline Obradors,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Commander Lyle Rourke,James Garner,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Cookie,Jim Varney,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Dr. Joshua Sweet,Phil Morris,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Fenton Q. Harcourt,David Ogden Stiers,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,"Gaetan ""Mole"" Moliére",Corey Burton,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Helga Sinclair,Claudia Christian,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,King Kashekim Nedakh,Leonard Nimoy,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Milo Thatch,Michael J. Fox,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Preston B. Whitmore,John Mahoney,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Princess Kidagakash,Cree Summer,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,"Vincenzo ""Vinny"" Santorini",Don Novello,125188122.0,3
Atlantis: The Lost Empire,8-Jun-01,13,Gary Trousdale,Wilhelmina Packard,Florence Stanley,125188122.0,3
Ernest Goes to Camp,22-May-87,9,John R. Cherry III,,,50686462.0,3
Spy Hard,24-May-96,9,Rick Friedberg,,,51373912.0,4
Snow Dogs,18-Jan-02,9,Brian Levant,,,117745317.0,3
Frankenweenie,5-Oct-12,9,Tim Burton,,,37363513.0,3
Tuck Everlasting,11-Oct-02,7,Jay Russell,,,27789959.0,3
Hauru no ugoku shiro,10-Jun-05,13,Hayao Miyazaki,,,6194870.0,3
Return to Oz,21-Jun-85,13,Walter Murch,,,25215934.0,3
Disney's A Christmas Carol,6-Nov-09,7,Robert Zemeckis,,,154927105.0,3
Prefontaine,24-Jan-97,7,Steve James,,,1085093.0,4
Beaches,21-Dec-88,7,Garry Marshall,,,120381757.0,4
101 Dalmatians,25-Jan-61,9,Stephen Herek,,,1362870985.0,0
The Last Song,31-Mar-10,7,Julie Anne Robinson,,,67258772.0,3
Father Hood,27-Aug-93,12,Darrell James Roodt,,,6654819.0,4
Encino Man,22-May-92,9,Les Mayfield,,,81369058.0,3
Sweet Home Alabama,27-Sep-02,9,Andy Tennant,,,184521151.0,4
Play it to the Bone,24-Dec-99,9,Ron Shelton,,,13180524.0,5
The Odd Life of Timothy Green,15-Aug-12,7,Peter Hedges,,,54914942.0,3
Honey I Blew Up the Kid,17-Jul-92,9,Randal Kleiser,,,119162518.0,3
Hercules,13-Jun-97,13,Ron Clements,Alcmene,Barbara Barrie,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Amphitryon,Hal Holbrook,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Apollo,Keith David,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Atropos,Paddi Edwards,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Calliope,Lillias White,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Clio,Vanéese Y. Thomas,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Clotho,Amanda Plummer,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Demetrius,Wayne Knight,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Hades,James Woods,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Hera,Samantha Eggar,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Hercules,Tate Donovan; Joshua Keaton,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Hermes,Paul Shaffer,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Lachesis,Carole Shelley,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Megara,Susan Egan,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Melpomene,Cheryl Freeman,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Nessus,Jim Cummings,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Pain and Panic,Bobcat Goldthwait; Matt Frewer,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Pegasus,Frank Welker,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Philoctetes,Danny DeVito,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Terpsichore,LaChanze,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Thalia,Roz Ryan,182029412.0,0
Hercules,13-Jun-97,13,Ron Clements,Zeus,Rip Torn,182029412.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Casey Junior,Margaret Wright,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Catty the Elephant,Noreen Gammill,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Circus Animals,None,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Dumbo,None,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Giddy the Elephant,Dorothy Scott,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Jim Crow,Cliff Edwards,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Mr. Stork,Sterling Holloway,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Mrs. Jumbo,Verna Felton,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Prissy the Elephant,Sarah Selby,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,The Ringmaster,Herman Bing,1600000.0,0
Dumbo,31-Oct-41,11,Ben Sharpsteen,Timothy Q. Mouse,Edward Brophy,1600000.0,0
Bambi,14-Aug-42,11,David Hand,Bambi,Donnie Dunagan,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Bambi,Hardie Albright,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Bambi,Alexander Gould,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Bambi's Mother,Paula Winslowe; Carolyn Hennesy,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Faline,Cammie King; Ann Gillis,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Flower,Stan Alexander; Sterling Holloway,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Friend Owl,Will Wright,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Great Prince of the Forest,Fred Shields,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Man the Hunter,None,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Mrs. Possum,Mary Lansing,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Mrs. Quail,Thelma Boardman,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Thumper,Peter Behn; Sam Edwards,267447150.0,0
Bambi,14-Aug-42,11,David Hand,Thumper's Mother,Margaret Lee,267447150.0,0
Saludos Amigos,24-Aug-42,11,Jack Kinney,José Carioca,José Oliveira; Rob Paulsen,1135000.0,1
Peter Pan,05-Feb-53,11,Hamilton Luske,Captain Hook,Hans Conried,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,The Crocodile (Tick Tock),None,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Cubby,Robert Ellis,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,George Darling,Hans Conried,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,The Indian Chief,Candy Candido,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,John Darling,Paul Collins,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Mary Darling,Heather Angel,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Michael Darling,Tommy Luske,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Mr. Smee,Bill Thompson,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Nana,None,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Nibs,Jeffrey Silver,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Peter Pan,Bobby Driscoll,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Slightly,Stuffy Singer,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Tiger Lily,Cree Summer,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Tinker Bell,Mae Whitman,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Tootles,None,87404651.0,0
Peter Pan,05-Feb-53,11,Hamilton Luske,Wendy Darling,Kathryn Beaumont,87404651.0,0
Robin Hood,12-May-10,13,Wolfgang Reitherman,Alan-a-Dale,Roger Miller,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Friar Tuck,Andy Devine,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,King Richard,Peter Ustinov,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Lady Kluck,Carole Shelley,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Little John,Phil Harris,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Maid Marian,Monica Evans,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Mother Rabbit,Barbara Luddy,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Nutsy the Vulture,Ken Curtis,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Otto,J. Pat O'Malley,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Prince John,Peter Ustinov,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Robin Hood,Brian Bedford,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Sheriff of Nottingham,Pat Buttram,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Sir Hiss,Terry-Thomas,321669741.0,4
Robin Hood,12-May-10,13,Wolfgang Reitherman,Sis Bunny,Dana Laurita,321669741.0,4
